both_age_13_to_16,gravity_value
40.0,2.1533431727053247
109.0,2.5458511880888315
62.0,6.806819957131913
201.0,2.890274176037702
287.0,3.0202731158513063
185.0,4.490770591837922
422.0,3.4015582965090734
59.0,1.8469957810028028
147.0,4.229952215759622
110.0,1.541484257986578
51.0,0.4894913589671829
52.0,1.815506815638893
86.0,9.21116868435202
137.0,3.300786158548865
272.0,5.3173878174066695
88.0,8.259851237832402
381.0,6.284255829047077
217.0,6.347029183336791
75.0,3.1381007390181224
53.0,0.37230941190543376
59.0,2.284421986512227
119.0,4.566924870008572
147.0,3.640567047810056
161.0,2.8979895311811363
472.0,2.3465249738401655
111.0,1.2395195281334477
99.0,0.8156436668159168
154.0,7.018941700081536
53.0,2.433856277567418
38.0,0.7075041007469711
71.0,0.5902281797231235
188.0,3.4603232791989074
139.0,4.91878017401274
131.0,3.3812911851167198
69.0,4.8449053760893275
51.0,0.5587385409918394
301.0,38.603309299407385
97.0,16.79050399395154
262.0,37.73056325350592
163.0,1.1658436757756847
61.0,0.7022994380448044
226.0,3.625309754509295
46.0,4.2750758885879465
72.0,3.0551533896787393
70.0,1.788045177847989
108.0,2.5187901666009567
65.0,2.2886268812786636
240.0,4.823317627852115
81.0,1.3691984129189747
143.0,0.9941272975539619
93.0,1.2842031668261686
60.0,4.204172903640327
55.0,2.21511436331901
88.0,0.3314564550425739
170.0,2.289727142484754
41.0,0.37245359279667
125.0,5.9737893982343895
97.0,2.2994779277828776
58.0,1.2205463091555726
96.0,3.6267234086727727
149.0,3.748800665668139
348.0,2.910600180230774
138.0,0.11105715129776922
67.0,1.6092756297910866
61.0,1.3471268302963044
40.0,1.2251382078345414
408.0,16.9023548129013
249.0,17.612215861810437
425.0,13.033644028784591
650.0,3.175953857817222
473.0,8.1570918876272
181.0,1.2467282678885583
126.0,1.8809197810067306
142.0,0.4310770806988461
63.0,0.7231692465227401
205.0,3.2526147180991405
65.0,1.6534580957900937
133.0,2.499411285737711
167.0,2.6324575730571667
252.0,3.8288574910209654
196.0,2.557173441680228
339.0,2.6294859814880334
156.0,2.7499089811775077
200.0,1.8663907790865835
134.0,0.6345968161463511
106.0,1.7392415761613131
108.0,0.39723048674812667
117.0,2.0081895214082763
121.0,2.753415588953832
153.0,1.7136596555432764
130.0,0.8465597630579738
64.0,2.223961062117764
82.0,1.2023412476699522
170.0,3.52070495121445
103.0,9.322639119260533
78.0,8.80950488492409
202.0,1.7024171481597863
149.0,4.180247531044863
331.0,4.200111786807428
156.0,1.6875957323832687
177.0,4.789566239656585
73.0,2.406160505960248
